,4_ExactMolWt,5_Chi0n,6_Chi0n,5_Chi0v,4_FractionCSP3,5_FractionCSP3,6_FractionCSP3,5_HeavyAtomCount,4_HeavyAtomMolWt,5_HeavyAtomMolWt,6_HeavyAtomMolWt,5_LabuteASA,2_MolLogP,4_MolLogP,5_NumHAcceptors,6_NumHDonors,5_NumRotatableBonds,4_TPSA,5_TPSA,6_TPSA,OUTPUT
0,181.0294416,16.76984402,12.73011839,16.76984402,0.333333333,0.208333333,0.235294118,27,173.558,330.285,278.206,162.2081523,-0.2956,2.17232,3,1,4,29.96,18.84,65.26,1
1,181.0294416,16.76984402,14.80092304,16.76984402,0.333333333,0.208333333,0.142857143,27,173.558,330.285,364.293,162.2081523,-0.2956,2.17232,3,2,4,29.96,18.84,83.83,1
2,181.0294416,12.73011839,14.80092304,12.73011839,0.333333333,0.235294118,0.142857143,22,173.558,278.206,364.293,129.4755753,-0.2956,2.17232,4,2,6,29.96,65.26,83.83,0
3,357.2204979,12.73011839,14.80092304,12.73011839,0.208333333,0.235294118,0.142857143,22,330.285,278.206,364.293,129.4755753,-0.2956,4.8173,4,2,6,18.84,65.26,83.83,1
4,181.0294416,12.73011839,21.63571365,12.73011839,0.333333333,0.235294118,0.2,22,173.558,278.206,479.825,129.4755753,-0.2956,2.17232,4,0,6,29.96,65.26,47.97,1
5,181.0294416,14.80092304,21.63571365,15.61741963,0.333333333,0.142857143,0.2,27,173.558,364.293,479.825,157.1710017,-0.2956,2.17232,5,0,2,29.96,83.83,47.97,1
6,382.0874947,12.73011839,21.63571365,12.73011839,0.142857143,0.235294118,0.2,22,364.293,278.206,479.825,129.4755753,-0.2956,3.72544,4,0,6,83.83,65.26,47.97,1
7,357.2204979,12.73011839,21.63571365,12.73011839,0.208333333,0.235294118,0.2,22,330.285,278.206,479.825,129.4755753,-0.2956,4.8173,4,0,6,18.84,65.26,47.97,1
8,297.1477268,35.78682347,19.76006718,47.05280979,0.235294118,0,0.285714286,68,278.206,1006.704,412.319,474.9719444,-0.2956,4.6464,20,1,10,65.26,349.21,56.69,0
9,297.1477268,35.78682347,16.63970734,47.05280979,0.235294118,0,0.142857143,68,278.206,1006.704,364.287,474.9719444,-0.2956,4.6464,20,4,10,65.26,349.21,153.52,0
10,1028.982745,19.76006718,16.63970734,19.76006718,0,0.285714286,0.142857143,33,1006.704,412.319,364.287,194.1164603,-0.2956,-3.5342,3,4,7,349.21,56.69,153.52,0
11,297.1477268,19.76006718,16.63970734,19.76006718,0.235294118,0.285714286,0.142857143,33,278.206,412.319,364.287,194.1164603,-0.2956,4.6464,3,4,7,65.26,56.69,153.52,1
12,443.2334679,16.63970734,34.11465457,16.63970734,0.285714286,0.142857143,0.058823529,29,412.319,364.287,968.628,168.8935364,-0.2956,5.561,8,4,4,56.69,153.52,389.2,0
13,443.2334679,16.63970734,7.058709813,16.63970734,0.285714286,0.142857143,0,29,412.319,364.287,184.106,168.8935364,-0.2956,5.561,8,1,4,56.69,153.52,67.51,1
14,443.2334679,34.11465457,7.058709813,45.38064089,0.285714286,0.058823529,0,64,412.319,968.628,184.106,452.2529366,-0.2956,5.561,20,1,11,56.69,389.2,67.51,1
15,388.2123928,34.11465457,7.058709813,45.38064089,0.142857143,0.058823529,0,64,364.287,968.628,184.106,452.2529366,-0.2956,5.77146,20,1,11,153.52,389.2,67.51,0
16,388.2123928,14.80092304,35.78682347,15.61741963,0.142857143,0.142857143,0,27,364.287,364.293,1006.704,157.1710017,-0.2956,5.77146,5,2,2,153.52,83.83,349.21,1
17,388.2123928,14.80092304,19.76006718,15.61741963,0.142857143,0.142857143,0.285714286,27,364.287,364.293,412.319,157.1710017,-0.2956,5.77146,5,1,2,153.52,83.83,56.69,1
18,388.2123928,35.78682347,19.76006718,47.05280979,0.142857143,0,0.285714286,68,364.287,1006.704,412.319,474.9719444,-0.2956,5.77146,20,1,10,153.52,349.21,56.69,1
19,382.0874947,35.78682347,19.76006718,47.05280979,0.142857143,0,0.285714286,68,364.293,1006.704,412.319,474.9719444,-0.2956,3.72544,20,1,10,83.83,349.21,56.69,0
20,181.0294416,12.73011839,7.058709813,12.73011839,0.333333333,0.235294118,0,22,173.558,278.206,184.106,129.4755753,-0.0053,2.17232,4,1,6,29.96,65.26,67.51,0
21,181.0294416,12.73011839,34.11465457,12.73011839,0.333333333,0.235294118,0.058823529,22,173.558,278.206,968.628,129.4755753,-0.0053,2.17232,4,4,6,29.96,65.26,389.2,0
22,181.0294416,7.058709813,34.11465457,7.058709813,0.333333333,0,0.058823529,14,173.558,184.106,968.628,78.40010454,-0.0053,2.17232,3,4,1,29.96,67.51,389.2,1
23,297.1477268,7.058709813,34.11465457,7.058709813,0.235294118,0,0.058823529,14,278.206,184.106,968.628,78.40010454,-0.0053,4.6464,3,4,1,65.26,67.51,389.2,1
24,388.2123928,21.63571365,16.76984402,22.39164259,0.142857143,0.2,0.208333333,37,364.287,479.825,330.285,223.8673792,-0.0053,5.77146,5,0,7,153.52,47.97,18.84,1
25,388.2123928,21.63571365,35.78682347,22.39164259,0.142857143,0.2,0,37,364.287,479.825,1006.704,223.8673792,-0.0053,5.77146,5,2,7,153.52,47.97,349.21,1
26,388.2123928,16.76984402,35.78682347,16.76984402,0.142857143,0.208333333,0,27,364.287,330.285,1006.704,162.2081523,-0.0053,5.77146,3,2,4,153.52,18.84,349.21,0
27,510.2298727,16.76984402,35.78682347,16.76984402,0.2,0.208333333,0,27,479.825,330.285,1006.704,162.2081523,-0.0053,3.9963,3,2,4,47.97,18.84,349.21,0
28,443.2334679,12.73011839,7.058709813,12.73011839,0.285714286,0.235294118,0,22,412.319,278.206,184.106,129.4755753,-0.0053,5.561,4,1,6,56.69,65.26,67.51,0
29,443.2334679,12.73011839,14.80092304,12.73011839,0.285714286,0.235294118,0.142857143,22,412.319,278.206,364.293,129.4755753,-0.0053,5.561,4,2,6,56.69,65.26,83.83,0
30,443.2334679,7.058709813,14.80092304,7.058709813,0.285714286,0,0.142857143,14,412.319,184.106,364.293,78.40010454,-0.0053,5.561,3,2,1,56.69,67.51,83.83,1
31,297.1477268,7.058709813,14.80092304,7.058709813,0.235294118,0,0.142857143,14,278.206,184.106,364.293,78.40010454,-0.0053,4.6464,3,2,1,65.26,67.51,83.83,1
32,382.0874947,6.724990191,34.11465457,7.480919137,0.142857143,0.333333333,0.058823529,12,364.293,173.558,968.628,75.56977673,-0.0053,3.72544,2,4,0,83.83,29.96,389.2,0
33,382.0874947,6.724990191,16.76984402,7.480919137,0.142857143,0.333333333,0.208333333,12,364.293,173.558,330.285,75.56977673,-0.0053,3.72544,2,0,0,83.83,29.96,18.84,0
34,382.0874947,34.11465457,16.76984402,45.38064089,0.142857143,0.058823529,0.208333333,64,364.293,968.628,330.285,452.2529366,-0.0053,3.72544,20,0,11,83.83,389.2,18.84,1
35,181.0294416,34.11465457,16.76984402,45.38064089,0.333333333,0.058823529,0.208333333,64,173.558,968.628,330.285,452.2529366,-0.0053,2.17232,20,0,11,29.96,389.2,18.84,1
36,510.2298727,16.63970734,19.76006718,16.63970734,0.2,0.142857143,0.285714286,29,479.825,364.287,412.319,168.8935364,-0.0053,3.9963,8,1,4,47.97,153.52,56.69,1
37,510.2298727,16.63970734,12.73011839,16.63970734,0.2,0.142857143,0.235294118,29,479.825,364.287,278.206,168.8935364,-0.0053,3.9963,8,1,4,47.97,153.52,65.26,0
38,510.2298727,19.76006718,12.73011839,19.76006718,0.2,0.285714286,0.235294118,33,479.825,412.319,278.206,194.1164603,-0.0053,3.9963,3,1,7,47.97,56.69,65.26,1
39,388.2123928,19.76006718,12.73011839,19.76006718,0.142857143,0.285714286,0.235294118,33,364.287,412.319,278.206,194.1164603,-0.0053,5.77146,3,1,7,153.52,56.69,65.26,0
40,181.0294416,7.058709813,35.78682347,7.058709813,0.333333333,0,0,14,173.558,184.106,1006.704,78.40010454,-0.0053,2.17232,3,2,1,29.96,67.51,349.21,1
41,181.0294416,7.058709813,12.73011839,7.058709813,0.333333333,0,0.235294118,14,173.558,184.106,278.206,78.40010454,-0.0053,2.17232,3,1,1,29.96,67.51,65.26,1
42,181.0294416,35.78682347,12.73011839,47.05280979,0.333333333,0,0.235294118,68,173.558,1006.704,278.206,474.9719444,-0.0053,2.17232,20,1,10,29.96,349.21,65.26,0
43,190.0266087,35.78682347,12.73011839,47.05280979,0,0,0.235294118,68,184.106,1006.704,278.206,474.9719444,-0.0053,1.4912,20,1,10,67.51,349.21,65.26,0
44,181.0294416,34.11465457,12.73011839,45.38064089,0.333333333,0.058823529,0.235294118,64,173.558,968.628,278.206,452.2529366,-0.0053,2.17232,20,1,11,29.96,389.2,65.26,0
45,181.0294416,34.11465457,21.63571365,45.38064089,0.333333333,0.058823529,0.2,64,173.558,968.628,479.825,452.2529366,-0.0053,2.17232,20,0,11,29.96,389.2,47.97,1
46,181.0294416,12.73011839,21.63571365,12.73011839,0.333333333,0.235294118,0.2,22,173.558,278.206,479.825,129.4755753,-0.0053,2.17232,4,0,6,29.96,65.26,47.97,1
47,991.9722398,12.73011839,21.63571365,12.73011839,0.058823529,0.235294118,0.2,22,968.628,278.206,479.825,129.4755753,-0.0053,-7.8628,4,0,6,389.2,65.26,47.97,1
